Karten 
[jack_of_spades, nine_of_spades, ten_of_diamonds, seven_of_clubs, ten_of_spades, eight_of_hearts, king_of_clubs, queen_of_hearts, jack_of_hearts, jack_of_diamonds] 
[eight_of_spades, jack_of_hearts, eight_of_clubs, nine_of_spades, nine_of_hearts, nine_of_clubs, seven_of_spades, ace_of_clubs, king_of_hearts, ace_of_spades] 
[ten_of_spades, ace_of_diamonds, ace_of_hearts, nine_of_diamonds, king_of_hearts, ace_of_clubs, nine_of_spades, ace_of_spades, queen_of_spades, jack_of_diamonds] 
[queen_of_hearts, jack_of_hearts, nine_of_clubs, ten_of_spades, king_of_diamonds, jack_of_spades, jack_of_diamonds, eight_of_spades, jack_of_clubs, eight_of_hearts] 
[seven_of_diamonds, king_of_diamonds, ten_of_spades, jack_of_hearts, ace_of_spades, king_of_clubs, jack_of_diamonds, jack_of_spades, seven_of_clubs, nine_of_diamonds] 
[jack_of_hearts, jack_of_clubs, eight_of_clubs, king_of_hearts, queen_of_diamonds, nine_of_hearts, ten_of_clubs, seven_of_hearts, jack_of_spades, ace_of_spades] 
[queen_of_clubs, ace_of_clubs, king_of_spades, jack_of_spades, queen_of_diamonds, king_of_clubs, eight_of_clubs, nine_of_diamonds, jack_of_diamonds, nine_of_hearts] 
[king_of_clubs, eight_of_clubs, jack_of_clubs, nine_of_hearts, ten_of_clubs, jack_of_spades, ten_of_hearts, seven_of_diamonds, ace_of_spades, ace_of_clubs] 
[queen_of_spades, jack_of_diamonds, king_of_diamonds, king_of_hearts, king_of_clubs, jack_of_hearts, ten_of_clubs, eight_of_diamonds, ace_of_spades, jack_of_clubs] 
[king_of_hearts, jack_of_hearts, seven_of_clubs, ten_of_hearts, seven_of_hearts, ten_of_diamonds, seven_of_diamonds, ace_of_clubs, queen_of_hearts, nine_of_clubs] 
[king_of_hearts, queen_of_spades, eight_of_clubs, jack_of_hearts, queen_of_clubs, jack_of_diamonds, nine_of_clubs, ten_of_diamonds, seven_of_diamonds, seven_of_spades] 
[jack_of_spades, queen_of_diamonds, king_of_clubs, ace_of_spades, nine_of_clubs, jack_of_hearts, queen_of_spades, seven_of_spades, ace_of_hearts, nine_of_diamonds] 
[ace_of_spades, queen_of_hearts, nine_of_spades, jack_of_spades, ace_of_clubs, jack_of_diamonds, king_of_clubs, queen_of_diamonds, ten_of_clubs, nine_of_clubs] 
[seven_of_hearts, jack_of_hearts, king_of_diamonds, ace_of_spades, ten_of_diamonds, eight_of_clubs, ten_of_spades, jack_of_spades, jack_of_diamonds, king_of_spades] 
[jack_of_clubs, queen_of_clubs, nine_of_hearts, king_of_diamonds, queen_of_spades, ace_of_hearts, jack_of_spades, eight_of_hearts, nine_of_clubs, ten_of_clubs] 
[seven_of_clubs, jack_of_hearts, nine_of_diamonds, seven_of_diamonds, ten_of_diamonds, ten_of_hearts, ten_of_spades, queen_of_clubs, eight_of_clubs, eight_of_diamonds] 
[eight_of_clubs, eight_of_spades, ace_of_spades, king_of_diamonds, ten_of_hearts, jack_of_hearts, jack_of_diamonds, ten_of_spades, eight_of_hearts, ten_of_diamonds] 
[ace_of_clubs, jack_of_spades, ten_of_spades, queen_of_clubs, eight_of_diamonds, seven_of_hearts, eight_of_clubs, jack_of_hearts, jack_of_clubs, king_of_spades] 
[eight_of_spades, jack_of_clubs, nine_of_spades, nine_of_clubs, king_of_diamonds, jack_of_hearts, king_of_clubs, jack_of_spades, eight_of_diamonds, nine_of_hearts] 
[jack_of_diamonds, jack_of_spades, ace_of_spades, eight_of_hearts, seven_of_clubs, jack_of_clubs, seven_of_spades, nine_of_spades, king_of_clubs, ten_of_diamonds] 

Results KI 	 Results Naive Algorithm 	 Correct Results 
None 					 hearts					 hearts 
None 					 spades					 None 
spades 					 spades					 spades 
hearts 					 hearts					 hearts 
clubs 					 diamonds					 clubs 
hearts 					 hearts					 hearts 
None 					 clubs					 None 
clubs 					 clubs					 clubs 
None 					 diamonds					 spades 
None 					 hearts					 hearts 
None 					 clubs					 None 
None 					 spades					 diamonds 
clubs 					 clubs					 clubs 
clubs 					 spades					 spades 
None 					 hearts					 None 
None 					 diamonds					 None 
None 					 spades					 None 
clubs 					 clubs					 clubs 
None 					 diamonds					 None 
None 					 spades					 spades 
